
> cja-app@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.0.0.11:3000
- Environments: .env

✓ Starting...
✓ Ready in 2.5s
 GET /workspace/CZp84SCD1voBPZhidRup4?orgId=90ri2ydqFDN2UvG2hCE3s 200 in 4.0s (compile: 3.4s, render: 572ms)
 GET /api/orgs/grEZnSDDT_JatPq6tsa0U/components 200 in 54ms (compile: 45ms, render: 9ms)
 POST /api/query/table 200 in 20ms (compile: 8ms, render: 12ms)
 GET /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O 200 in 54ms (compile: 34ms, render: 19ms)
 GET /api/orgs/grEZnSDDT_JatPq6tsa0U/components 200 in 11ms (compile: 6ms, render: 5ms)
 POST /api/query/table 200 in 18ms (compile: 7ms, render: 11ms)
 GET /workspace/NX_LLsWaBmAPpgIL5Jp_O?orgId=grEZnSDDT_JatPq6tsa0U 200 in 121ms (compile: 29ms, render: 92ms)
 GET /api/orgs 200 in 31ms (compile: 17ms, render: 14ms)
 GET /api/auth/session 200 in 47ms (compile: 31ms, render: 17ms)
 GET /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O 200 in 42ms (compile: 32ms, render: 11ms)
 GET /api/orgs/grEZnSDDT_JatPq6tsa0U/components 200 in 78ms (compile: 65ms, render: 13ms)
 POST /api/query/table 200 in 24ms (compile: 10ms, render: 15ms)
 POST /api/query/table 200 in 12ms (compile: 5ms, render: 8ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 1184ms (compile: 1175ms, render: 9ms)
 POST /api/query/table 200 in 18ms (compile: 7ms, render: 11ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 34ms (compile: 26ms, render: 8ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 23ms (compile: 15ms, render: 8ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 29ms (compile: 20ms, render: 8ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 37ms (compile: 24ms, render: 13ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 24ms (compile: 15ms, render: 9ms)
 POST /api/query/table 200 in 11ms (compile: 4ms, render: 8ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 31ms (compile: 23ms, render: 8ms)
 POST /api/query/table 200 in 12ms (compile: 4ms, render: 7ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 21ms (compile: 14ms, render: 7ms)
 POST /api/query/table 200 in 11ms (compile: 3ms, render: 8ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 31ms (compile: 23ms, render: 8ms)
 POST /api/query/table 200 in 13ms (compile: 4ms, render: 9ms)
 POST /api/query/table 200 in 14ms (compile: 6ms, render: 8ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 60ms (compile: 48ms, render: 12ms)
 POST /api/query/table 200 in 13ms (compile: 4ms, render: 9ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 33ms (compile: 26ms, render: 8ms)
 POST /api/query/table 200 in 11ms (compile: 4ms, render: 8ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 52ms (compile: 43ms, render: 9ms)
 POST /api/query/table 200 in 9ms (compile: 4ms, render: 5ms)
 POST /api/query/table 200 in 7ms (compile: 2ms, render: 5ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 24ms (compile: 16ms, render: 8ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 27ms (compile: 19ms, render: 8ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 57ms (compile: 48ms, render: 8ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 37ms (compile: 27ms, render: 10ms)
 POST /api/query/table 200 in 10ms (compile: 4ms, render: 6ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 34ms (compile: 26ms, render: 8ms)
 POST /api/query/table 200 in 9ms (compile: 3ms, render: 6ms)
 POST /api/query/table 200 in 15ms (compile: 5ms, render: 11ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 28ms (compile: 21ms, render: 7ms)
 POST /api/query/table 200 in 18ms (compile: 6ms, render: 12ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 31ms (compile: 24ms, render: 7ms)
 POST /api/query/table 200 in 18ms (compile: 6ms, render: 12ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 33ms (compile: 26ms, render: 7ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 26ms (compile: 18ms, render: 7ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 27ms (compile: 20ms, render: 7ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 27ms (compile: 20ms, render: 7ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 30ms (compile: 23ms, render: 8ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 40ms (compile: 30ms, render: 10ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 24ms (compile: 17ms, render: 6ms)
 POST /api/query/table 200 in 13ms (compile: 5ms, render: 8ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 37ms (compile: 28ms, render: 9ms)
 POST /api/query/table 200 in 11ms (compile: 3ms, render: 8ms)
 POST /api/query/table 200 in 16ms (compile: 5ms, render: 11ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 24ms (compile: 17ms, render: 7ms)
 GET /api/orgs 200 in 11ms (compile: 5ms, render: 6ms)
 GET /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O 200 in 28ms (compile: 19ms, render: 9ms)
 GET /api/orgs/grEZnSDDT_JatPq6tsa0U/components 200 in 58ms (compile: 44ms, render: 14ms)
✓ Compiled in 155ms
 POST /api/query/table 200 in 15ms (compile: 5ms, render: 9ms)
 POST /api/query/table 200 in 12ms (compile: 5ms, render: 8ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 35ms (compile: 25ms, render: 11ms)
 POST /api/query/table 200 in 36ms (compile: 23ms, render: 13ms)
 POST /api/query/table 200 in 17ms (compile: 6ms, render: 11ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 35ms (compile: 24ms, render: 11ms)
✓ Compiled in 130ms
 POST /api/query/table 200 in 10ms (compile: 4ms, render: 7ms)
 POST /api/query/table 200 in 13ms (compile: 5ms, render: 8ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 28ms (compile: 20ms, render: 9ms)
 POST /api/query/table 200 in 20ms (compile: 6ms, render: 14ms)
 POST /api/query/table 200 in 25ms (compile: 12ms, render: 13ms)
 POST /api/query/table 200 in 72ms (compile: 59ms, render: 13ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 49ms (compile: 31ms, render: 17ms)
 POST /api/query/table 200 in 9ms (compile: 3ms, render: 6ms)
 POST /api/query/table 200 in 17ms (compile: 6ms, render: 11ms)
 POST /api/query/table 200 in 11ms (compile: 4ms, render: 7ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 45ms (compile: 29ms, render: 15ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 17ms (compile: 6ms, render: 12ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 47ms (compile: 34ms, render: 13ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 29ms (compile: 21ms, render: 8ms)
 POST /api/query/table 200 in 14ms (compile: 4ms, render: 10ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 22ms (compile: 17ms, render: 6ms)
 POST /api/query/table 200 in 23ms (compile: 7ms, render: 15ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 43ms (compile: 31ms, render: 12ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 14ms (compile: 4ms, render: 10ms)
 POST /api/query/table 200 in 16ms (compile: 5ms, render: 11ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 32ms (compile: 22ms, render: 10ms)
 POST /api/query/table 200 in 23ms (compile: 9ms, render: 14ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 44ms (compile: 31ms, render: 13ms)
 POST /api/query/table 200 in 13ms (compile: 5ms, render: 8ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 24ms (compile: 16ms, render: 7ms)
 POST /api/query/table 200 in 9ms (compile: 3ms, render: 6ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 26ms (compile: 18ms, render: 8ms)
 POST /api/query/table 200 in 11ms (compile: 3ms, render: 9ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 25ms (compile: 17ms, render: 8ms)
 POST /api/query/table 200 in 17ms (compile: 5ms, render: 12ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 22ms (compile: 15ms, render: 6ms)
 POST /api/query/table 200 in 12ms (compile: 4ms, render: 8ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 28ms (compile: 20ms, render: 8ms)
 POST /api/query/table 200 in 9ms (compile: 4ms, render: 6ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 27ms (compile: 19ms, render: 8ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 29ms (compile: 22ms, render: 7ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 44ms (compile: 31ms, render: 13ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 44ms (compile: 34ms, render: 11ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 17ms (compile: 6ms, render: 11ms)
✓ Compiled in 115ms
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 36ms (compile: 25ms, render: 11ms)
 POST /api/query/table 200 in 11ms (compile: 4ms, render: 8ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 24ms (compile: 17ms, render: 7ms)
 GET /workspace/NX_LLsWaBmAPpgIL5Jp_O?orgId=grEZnSDDT_JatPq6tsa0U 200 in 687ms (compile: 347ms, render: 339ms)
 GET /workspace/NX_LLsWaBmAPpgIL5Jp_O?orgId=grEZnSDDT_JatPq6tsa0U 200 in 223ms (compile: 11ms, render: 212ms)
 GET /workspace/NX_LLsWaBmAPpgIL5Jp_O?orgId=grEZnSDDT_JatPq6tsa0U 200 in 148ms (compile: 6ms, render: 142ms)
 GET /workspace/NX_LLsWaBmAPpgIL5Jp_O?orgId=grEZnSDDT_JatPq6tsa0U 200 in 80ms (compile: 10ms, render: 71ms)
 POST /api/query/table 200 in 541ms (compile: 474ms, render: 67ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 720ms (compile: 684ms, render: 36ms)
 POST /api/query/table 200 in 26ms (compile: 8ms, render: 18ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 23ms (compile: 8ms, render: 15ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 29ms (compile: 20ms, render: 9ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 41ms (compile: 32ms, render: 10ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 34ms (compile: 25ms, render: 10ms)
 POST /api/query/table 200 in 18ms (compile: 5ms, render: 13ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 33ms (compile: 25ms, render: 8ms)
 POST /api/query/table 200 in 14ms (compile: 4ms, render: 9ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 37ms (compile: 26ms, render: 10ms)
 POST /api/query/table 200 in 8ms (compile: 2ms, render: 6ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 51ms (compile: 41ms, render: 10ms)
 POST /api/query/table 200 in 13ms (compile: 6ms, render: 7ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 47ms (compile: 36ms, render: 11ms)
 POST /api/query/table 200 in 13ms (compile: 5ms, render: 9ms)
 POST /api/query/table 200 in 13ms (compile: 4ms, render: 9ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 69ms (compile: 54ms, render: 16ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 28ms (compile: 18ms, render: 10ms)
 POST /api/query/table 200 in 12ms (compile: 4ms, render: 9ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 23ms (compile: 17ms, render: 7ms)
 POST /api/query/table 200 in 11ms (compile: 3ms, render: 8ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 27ms (compile: 19ms, render: 8ms)
 POST /api/query/table 200 in 12ms (compile: 3ms, render: 8ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 26ms (compile: 18ms, render: 8ms)
 GET /api/orgs 200 in 626ms (compile: 611ms, render: 16ms)
 POST /api/query/table 400 in 14ms (compile: 5ms, render: 9ms)
 GET /api/orgs 200 in 10ms (compile: 4ms, render: 6ms)
 POST /api/query/table 400 in 10ms (compile: 4ms, render: 6ms)
 GET /api/orgs 200 in 14ms (compile: 4ms, render: 10ms)
 GET /api/orgs 200 in 9ms (compile: 5ms, render: 4ms)
 POST /api/query/table 200 in 10ms (compile: 4ms, render: 6ms)
 GET /api/orgs/grEZnSDDT_JatPq6tsa0U/projects 200 in 292ms (compile: 278ms, render: 14ms)
 GET /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O 200 in 427ms (compile: 397ms, render: 30ms)
 POST /api/query/table 200 in 21ms (compile: 12ms, render: 9ms)
 POST /api/query/table 200 in 12ms (compile: 3ms, render: 9ms)
 POST /api/query/table 200 in 11ms (compile: 4ms, render: 6ms)
 GET /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O 200 in 27ms (compile: 16ms, render: 11ms)
 GET /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O 200 in 403ms (compile: 380ms, render: 23ms)
 POST /api/query/table 200 in 417ms (compile: 391ms, render: 26ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 26ms (compile: 17ms, render: 8ms)
 GET /workspace/NX_LLsWaBmAPpgIL5Jp_O?orgId=grEZnSDDT_JatPq6tsa0U 200 in 405ms (compile: 27ms, render: 378ms)
 GET /api/orgs 200 in 34ms (compile: 8ms, render: 26ms)
 GET /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O 200 in 96ms (compile: 73ms, render: 24ms)
 GET /api/orgs/grEZnSDDT_JatPq6tsa0U/components 200 in 826ms (compile: 804ms, render: 23ms)
 GET /api/auth/session 200 in 851ms (compile: 446ms, render: 405ms)
 POST /api/query/table 200 in 34ms (compile: 15ms, render: 19ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 32ms (compile: 25ms, render: 7ms)
 POST /api/query/table 200 in 18ms (compile: 4ms, render: 14ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 55ms (compile: 45ms, render: 9ms)
 POST /api/query/table 200 in 13ms (compile: 4ms, render: 9ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 35ms (compile: 27ms, render: 8ms)
✓ Compiled in 238ms
✓ Compiled in 105ms
 POST /api/query/table 200 in 13ms (compile: 4ms, render: 10ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 46ms (compile: 32ms, render: 13ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 28ms (compile: 21ms, render: 7ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 34ms (compile: 25ms, render: 9ms)
 POST /api/query/table 200 in 11ms (compile: 4ms, render: 7ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 29ms (compile: 22ms, render: 8ms)
 POST /api/query/table 200 in 15ms (compile: 5ms, render: 10ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 25ms (compile: 17ms, render: 8ms)
 POST /api/query/table 200 in 13ms (compile: 5ms, render: 8ms)
 POST /api/orgs/grEZnSDDT_JatPq6tsa0U/projects/NX_LLsWaBmAPpgIL5Jp_O/versions 201 in 33ms (compile: 23ms, render: 9ms)
⨯ ./components/workspace/workspace-client.tsx:21:1
Module not found: Can't resolve '@/components/workspace/freeform-table'
[0m [90m 19 |[39m [36mimport[39m { [33mCard[39m } [36mfrom[39m [32m"@/components/ui/card"[39m[33m;[39m
 [90m 20 |[39m [36mimport[39m { [33mDraggableComponent[39m } [36mfrom[39m [32m"@/components/workspace/draggable-component"[39m[33m;[39m
[31m[1m>[22m[39m[90m 21 |[39m [36mimport[39m { [33mFreeformTable[39m } [36mfrom[39m [32m"@/components/workspace/freeform-table"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 22 |[39m [36mimport[39m {
 [90m 23 |[39m   mapToDimensionKey[33m,[39m
 [90m 24 |[39m   mapToMetricKey[33m,[39m[0m

Import map: aliased to relative './components/workspace/freeform-table' inside of [project]/


Import trace:
  Server Component:
    ./components/workspace/workspace-client.tsx
    ./app/workspace/[projectId]/page.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./components/workspace/workspace-client.tsx:21:1
Module not found: Can't resolve '@/components/workspace/freeform-table'
[0m [90m 19 |[39m [36mimport[39m { [33mCard[39m } [36mfrom[39m [32m"@/components/ui/card"[39m[33m;[39m
 [90m 20 |[39m [36mimport[39m { [33mDraggableComponent[39m } [36mfrom[39m [32m"@/components/workspace/draggable-component"[39m[33m;[39m
[31m[1m>[22m[39m[90m 21 |[39m [36mimport[39m { [33mFreeformTable[39m } [36mfrom[39m [32m"@/components/workspace/freeform-table"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 22 |[39m [36mimport[39m {
 [90m 23 |[39m   mapToDimensionKey[33m,[39m
 [90m 24 |[39m   mapToMetricKey[33m,[39m[0m

Import map: aliased to relative './components/workspace/freeform-table' inside of [project]/


Import trace:
  Server Component:
    ./components/workspace/workspace-client.tsx
    ./app/workspace/[projectId]/page.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./components/workspace/workspace-client.tsx:21:1
Module not found: Can't resolve '@/components/workspace/freeform-table'
[0m [90m 19 |[39m [36mimport[39m { [33mCard[39m } [36mfrom[39m [32m"@/components/ui/card"[39m[33m;[39m
 [90m 20 |[39m [36mimport[39m { [33mDraggableComponent[39m } [36mfrom[39m [32m"@/components/workspace/draggable-component"[39m[33m;[39m
[31m[1m>[22m[39m[90m 21 |[39m [36mimport[39m { [33mFreeformTable[39m } [36mfrom[39m [32m"@/components/workspace/freeform-table"[39m[33m;[39m
